Timestamp,UTC,Callsign,Latitude,Longitude,Altitude,Speed,Direction
1598145907,2020-08-23T01:25:07Z,BLVH,22.297998,113.909286,0,15,70
1598145915,2020-08-23T01:25:15Z,BLVH,22.298382,113.910522,0,39,70
1598145921,2020-08-23T01:25:21Z,BLVH,22.298859,113.911942,225,51,70
1598145928,2020-08-23T01:25:28Z,BLVH,22.299221,113.913673,325,59,81
1598145948,2020-08-23T01:25:48Z,BLVH,22.295916,113.920647,625,84,118
1598145955,2020-08-23T01:25:55Z,BLVH,22.295242,113.923027,750,89,101
1598145961,2020-08-23T01:26:01Z,BLVH,22.295288,113.925873,850,93,85
1598145967,2020-08-23T01:26:07Z,BLVH,22.295792,113.92852,950,92,78
1598145973,2020-08-23T01:26:13Z,BLVH,22.296194,113.931221,1050,93,80
1598145982,2020-08-23T01:26:22Z,BLVH,22.296707,113.93586,1225,93,80
1598146045,2020-08-23T01:27:25Z,BLVH,22.295197,113.971718,1650,141,117
1598146057,2020-08-23T01:27:37Z,BLVH,22.290981,113.979286,1650,143,121
1598146078,2020-08-23T01:27:58Z,BLVH,22.282833,113.991852,1625,144,126
1598146121,2020-08-23T01:28:41Z,BLVH,22.266308,114.014435,2100,125,127
1598146183,2020-08-23T01:29:43Z,BLVH,22.240704,114.048058,2125,144,121
1598146194,2020-08-23T01:29:54Z,BLVH,22.237335,114.054916,2150,144,117
1598146206,2020-08-23T01:30:06Z,BLVH,22.23381,114.062355,2150,144,116
1598146222,2020-08-23T01:30:22Z,BLVH,22.228926,114.073334,2150,144,114
1598146232,2020-08-23T01:30:32Z,BLVH,22.226133,114.079895,2150,143,114
1598146240,2020-08-23T01:30:40Z,BLVH,22.223877,114.085327,2150,144,113
1598146257,2020-08-23T01:30:57Z,BLVH,22.219528,114.096062,2150,145,113
1598146264,2020-08-23T01:31:04Z,BLVH,22.217331,114.101509,2150,146,113
1598146291,2020-08-23T01:31:31Z,BLVH,22.210327,114.118782,2150,147,113
1598146302,2020-08-23T01:31:42Z,BLVH,22.207352,114.126129,2150,148,113
1598146310,2020-08-23T01:31:50Z,BLVH,22.205231,114.131371,2150,148,113
1598146316,2020-08-23T01:31:56Z,BLVH,22.203598,114.135513,2150,148,113
1598146330,2020-08-23T01:32:10Z,BLVH,22.199411,114.145912,2150,149,113
1598146337,2020-08-23T01:32:17Z,BLVH,22.197693,114.150246,2150,149,113
1598146378,2020-08-23T01:32:58Z,BLVH,22.186518,114.177803,2150,148,113
1598146388,2020-08-23T01:33:08Z,BLVH,22.183723,114.184669,2150,148,113
1598146398,2020-08-23T01:33:18Z,BLVH,22.180885,114.191689,2150,148,113
1598146407,2020-08-23T01:33:27Z,BLVH,22.178463,114.197792,2150,146,113
1598146413,2020-08-23T01:33:33Z,BLVH,22.177067,114.201302,2150,146,113
1598146419,2020-08-23T01:33:39Z,BLVH,22.175158,114.206032,2150,146,113
1598146475,2020-08-23T01:34:35Z,BLVH,22.159702,114.244286,2150,148,113
1598146485,2020-08-23T01:34:45Z,BLVH,22.156952,114.250969,2150,147,113
1598146496,2020-08-23T01:34:56Z,BLVH,22.154068,114.25811,2150,147,113
1598146516,2020-08-23T01:35:16Z,BLVH,22.148438,114.272003,2150,148,113
1598146537,2020-08-23T01:35:37Z,BLVH,22.142807,114.285881,2150,148,113
1598146547,2020-08-23T01:35:47Z,BLVH,22.140059,114.292702,2150,148,113
1598146558,2020-08-23T01:35:58Z,BLVH,22.137268,114.299614,2150,149,113
1598146567,2020-08-23T01:36:07Z,BLVH,22.134659,114.306084,2150,148,113
1598146577,2020-08-23T01:36:17Z,BLVH,22.13168,114.313354,2150,147,113
1598146588,2020-08-23T01:36:28Z,BLVH,22.128891,114.320137,2150,147,113
1598146597,2020-08-23T01:36:37Z,BLVH,22.126186,114.326782,2150,147,113
1598146608,2020-08-23T01:36:48Z,BLVH,22.123398,114.333717,2150,147,113
1598146618,2020-08-23T01:36:58Z,BLVH,22.120693,114.340416,2150,147,113
1598146628,2020-08-23T01:37:08Z,BLVH,22.117853,114.347382,2150,147,113
1598146638,2020-08-23T01:37:18Z,BLVH,22.115158,114.354042,2150,146,113
1598146648,2020-08-23T01:37:28Z,BLVH,22.112406,114.360863,2150,146,113
1598146658,2020-08-23T01:37:38Z,BLVH,22.109707,114.367577,2150,148,113
1598146673,2020-08-23T01:37:53Z,BLVH,22.105545,114.377914,2150,146,113
1598146684,2020-08-23T01:38:04Z,BLVH,22.102753,114.384956,2150,146,113
1598146694,2020-08-23T01:38:14Z,BLVH,22.100052,114.391647,2150,146,113
1598146704,2020-08-23T01:38:24Z,BLVH,22.09737,114.398399,2150,146,113
1598146711,2020-08-23T01:38:31Z,BLVH,22.095428,114.40313,2150,146,113
1598146724,2020-08-23T01:38:44Z,BLVH,22.092133,114.41127,2150,146,113
1598146733,2020-08-23T01:38:53Z,BLVH,22.089386,114.418015,2150,147,113
1598146743,2020-08-23T01:39:03Z,BLVH,22.086868,114.424355,2150,147,113
1598146754,2020-08-23T01:39:14Z,BLVH,22.083822,114.431763,2150,147,113
1598146763,2020-08-23T01:39:23Z,BLVH,22.081284,114.438042,2150,147,113
1598146770,2020-08-23T01:39:30Z,BLVH,22.079544,114.442329,2150,147,113
1598146779,2020-08-23T01:39:39Z,BLVH,22.076839,114.448952,2150,147,113
1598146790,2020-08-23T01:39:50Z,BLVH,22.074051,114.455765,2150,147,113
1598146800,2020-08-23T01:40:00Z,BLVH,22.071207,114.462685,2150,146,113
1598146810,2020-08-23T01:40:10Z,BLVH,22.068466,114.469452,2150,146,113
1598146819,2020-08-23T01:40:19Z,BLVH,22.066132,114.475189,2150,146,113
1598146830,2020-08-23T01:40:30Z,BLVH,22.062967,114.483032,2150,146,113
1598146838,2020-08-23T01:40:38Z,BLVH,22.06073,114.488426,2150,146,113
1598146849,2020-08-23T01:40:49Z,BLVH,22.057846,114.495544,2150,146,113
1598146861,2020-08-23T01:41:01Z,BLVH,22.054642,114.50351,2150,146,113
1598146870,2020-08-23T01:41:10Z,BLVH,22.052214,114.509483,2150,147,113
1598146936,2020-08-23T01:42:16Z,BLVH,22.034151,114.553833,2150,146,113
1598146947,2020-08-23T01:42:27Z,BLVH,22.031387,114.560684,2150,146,113
1598146974,2020-08-23T01:42:54Z,BLVH,22.023956,114.578957,2150,146,113
1598146989,2020-08-23T01:43:09Z,BLVH,22.019859,114.588982,2150,146,113
1598146999,2020-08-23T01:43:19Z,BLVH,22.017014,114.595894,2150,146,113
1598147011,2020-08-23T01:43:31Z,BLVH,22.013718,114.60408,2150,147,113
1598147065,2020-08-23T01:44:25Z,BLVH,21.999285,114.639534,2150,146,113
1598147091,2020-08-23T01:44:51Z,BLVH,21.992115,114.657188,2150,145,113
1598147175,2020-08-23T01:46:15Z,BLVH,21.969269,114.713097,2150,146,113
1598147200,2020-08-23T01:46:40Z,BLVH,21.962322,114.730171,2150,145,113
1598147420,2020-08-23T01:50:20Z,BLVH,21.913284,114.850822,2150,77,112
